Script 000000000815F9B4
Map1_97_EventScript_81639f0 081639f0
EventScript_8163A1B 08163a1b
EventScript_8163A25 08163a25
Map1_97_EventScript_8163a4e 08163a4e
Map1_97_EventScript_8163ab4 08163ab4
Map1_97_EventScript_8163acb 08163acb
Map1_97_EventScript_8163ae2 08163ae2
Map1_98_MapScripts 08163af9
Map1_99_MapScripts 08163afa
Map1_100_MapScripts 08163afb
Map1_101_MapScripts 08163afc
Map1_101_EventScript_2 08163b07
EventScript_8163B11 08163b11
Map1_101_EventScript_1 08163b25
EventScript_8163B2F 08163b2f
Map1_101_EventScript_8163b33 08163b33
EventScript_8163B96 08163b96
EventScript_8163B9F 08163b9f
Map1_102_MapScripts 08163baa
Map1_102_EventScript_8163bab 08163bab
Map1_103_MapScripts 08163c45
Map1_104_MapScripts 08163c46
Map1_105_MapScripts 08163c47
Map1_106_MapScripts 08163c48
Map1_102_EventScript_8163c49 08163c49
Map1_107_MapScripts 08163c6f
Map1_108_MapScripts 08163c70
Map1_109_MapScripts 08163c71
Map1_109_EventScript_1 08163c77
Map1_109_EventScript_8163c83 08163c83
EventScript_8163D19 08163d19
Movement_8163D22 08163d22
Map1_109_EventScript_8163d28 08163d28
Map1_109_EventScript_8163d31 08163d31
Map1_110_MapScripts 08163d3a
Map1_110_EventScript_1 08163d40
Map1_111_MapScripts 08163d44
Map1_111_EventScript_1 08163d54
Map1_111_EventScript_2 08163d57
Map1_111_MapScript2_3 08163d5b
EventScript_8163D65 08163d65
Movement_8163D7F 08163d7f
Map1_112_MapScripts 08163d81
Map1_113_MapScripts 08163d82
Map1_113_EventScript_1 08163d88
EventScript_8163D94 08163d94
Map1_113_EventScript_8163d98 08163d98
Movement_8163EDD 08163edd
Movement_8163EE2 08163ee2
Movement_8163EE8 08163ee8
Movement_8163EEE 08163eee
Movement_8163EF0 08163ef0
Movement_8163EFA 08163efa
Movement_8163F05 08163f05
Movement_8163F11 08163f11
Movement_8163F18 08163f18
Movement_8163F1B 08163f1b
Movement_8163F1D 08163f1d
Movement_8163F23 08163f23
Map1_113_EventScript_8163f25 08163f25
Map1_114_MapScripts 08163f2e
Map1_114_EventScript_2 08163f39
Map1_114_EventScript_1 08163f3d
EventScript_8163F47 08163f47
Map1_114_EventScript_8163f5a 08163f5a
EventScript_8163F6E 08163f6e
Map1_114_EventScript_8163f78 08163f78
Map1_114_EventScript_8163f81 08163f81
Map1_114_EventScript_8163f93 08163f93
EventScript_8163FB7 08163fb7
EventScript_8163FCD 08163fcd
Map1_114_EventScript_8163fe6 08163fe6
Map1_114_EventScript_8163ffd 08163ffd
Map1_114_EventScript_8164014 08164014
EventScript_816402F 0816402f
EventScript_8164065 08164065
Map1_114_EventScript_8164070 08164070
Map1_114_EventScript_8164087 08164087
EventScript_81640A2 081640a2
EventScript_816412E 0816412e
EventScript_8164144 08164144
EventScript_816414F 0816414f
EventScript_816415A 0816415a
EventScript_8164165 08164165
EventScript_8164170 08164170
Movement_816417B 0816417b
Movement_816417F 0816417f
Map1_115_MapScripts 08164182
Map1_115_EventScript_1 08164188
Map1_116_EventScript_816418c 0816418c
Map1_119_EventScript_8164195 08164195
Map1_118_EventScript_816419e 0816419e
Map1_117_EventScript_81641a7 081641a7
Map1_116_MapScripts 081641b0
Map1_117_MapScripts 081641b1
Map1_118_MapScripts 081641b2
Map1_119_MapScripts 081641b3
Map1_120_MapScripts 081641b4
Map1_120_EventScript_81641b5 081641b5
EventScript_81642F9 081642f9
EventScript_8164304 08164304
EventScript_816430F 0816430f
EventScript_816431A 0816431a
EventScript_8164325 08164325
EventScript_8164330 08164330
EventScript_816433B 0816433b
EventScript_8164346 08164346
EventScript_8164351 08164351
EventScript_8164366 08164366
EventScript_816437B 0816437b
EventScript_8164390 08164390
EventScript_81643A5 081643a5
EventScript_81643B7 081643b7
EventScript_81643C9 081643c9
EventScript_81643DB 081643db
Movement_81643ED 081643ed
Movement_81643F1 081643f1
Movement_81643F5 081643f5
Movement_81643F7 081643f7
Movement_81643F9 081643f9
Movement_8164401 08164401
Movement_8164409 08164409
Movement_816440F 0816440f
Movement_816441C 0816441c
Map1_120_EventScript_816441f 0816441f
Map1_121_MapScripts 08164559
Map1_121_EventScript_1 0816455f
EventScript_816457E 0816457e
EventScript_8164587 08164587
Map1_121_EventScript_8164590 08164590
Map1_121_EventScript_81645a7 081645a7
Map1_121_EventScript_81645be 081645be
Map1_121_EventScript_81645d5 081645d5
Map1_121_EventScript_81645ec 081645ec
Map1_121_EventScript_8164603 08164603
Map1_121_EventScript_816461a 0816461a
Map1_121_EventScript_8164631 08164631
Map1_121_EventScript_8164648 08164648
Map1_121_EventScript_816465f 0816465f
Map1_121_EventScript_8164676 08164676
Map1_121_EventScript_816468d 0816468d
Map1_122_MapScripts 081646a4
Map1_122_EventScript_1 081646aa
Map2_0_MapScripts 081646ae
Map2_0_EventScript_1 081646b4
Map2_1_MapScripts 081646b8
Map2_1_EventScript_81646c8 081646c8
Map2_1_EventScript_81646ce 081646ce
Map2_1_EventScript_81646d4 081646d4
Map2_1_EventScript_81646da 081646da
Map2_2_EventScript_81646e0 081646e0
Map2_2_MapScripts 081646e6
EventScript_81646F6 081646f6
EventScript_81646FC 081646fc
EventScript_8164702 08164702
EventScript_8164708 08164708
EventScript_816470E 0816470e
Map2_3_MapScripts 08164714
EventScript_8164724 08164724
EventScript_816472A 0816472a
EventScript_8164730 08164730
EventScript_8164736 08164736
EventScript_816473C 0816473c
Map2_4_MapScripts 08164742
EventScript_8164752 08164752
EventScript_8164758 08164758
EventScript_816475E 0816475e
EventScript_8164764 08164764
EventScript_816476A 0816476a
Map2_5_MapScripts 08164770
EventScript_8164780 08164780
EventScript_8164786 08164786
EventScript_816478C 0816478c
EventScript_8164792 08164792
EventScript_8164798 08164798
Map2_6_MapScripts 0816479e
EventScript_81647AE 081647ae
EventScript_81647B4 081647b4
EventScript_81647BA 081647ba
EventScript_81647C0 081647c0
EventScript_81647C6 081647c6
Map2_7_MapScripts 081647cc
EventScript_81647DC 081647dc
EventScript_81647E2 081647e2
EventScript_81647E8 081647e8
EventScript_81647EE 081647ee
EventScript_81647F4 081647f4
Map2_8_MapScripts 081647fa
EventScript_816480A 0816480a
EventScript_8164810 08164810
EventScript_8164816 08164816
EventScript_816481C 0816481c
EventScript_8164822 08164822
Map2_9_MapScripts 08164828
EventScript_8164833 08164833
Map2_10_MapScripts 08164839
Map2_10_EventScript_1 08164853
EventScript_8164886 08164886
Map2_10_EventScript_2 08164887
Map2_10_EventScript_4 08164897
EventScript_81648A3 081648a3
Map2_10_EventScript_3 081648ad
Map2_10_MapScript2_5 081648b6
EventScript_81648C8 081648c8
Movement_81648EA 081648ea
EventScript_81648ED 081648ed
EventScript_8164920 08164920
EventScript_8164938 08164938
EventScript_816494B 0816494b
EventScript_816495C 0816495c
Map2_10_EventScript_816495d 0816495d
Map2_10_EventScript_8164966 08164966
EventScript_8164988 08164988
EventScript_8164990 08164990
Map2_10_EventScript_8164992 08164992
Items_135678392 081649b8
Map2_10_EventScript_81649ce 081649ce
EventScript_8164A00 08164a00
EventScript_8164A08 08164a08
EventScript_8164A45 08164a45
EventScript_8164A53 08164a53
EventScript_8164AA0 08164aa0
EventScript_8164ABF 08164abf
Movement_8164AD4 08164ad4
Movement_8164AD6 08164ad6
Map2_10_EventScript_8164ad8 08164ad8
Map2_10_EventScript_8164ae6 08164ae6
Map2_10_EventScript_8164aef 08164aef
Map2_11_MapScripts 08164af8
Map2_11_EventScript_8164b03 08164b03
EventScript_8164B46 08164b46
EventScript_8164B52 08164b52
EventScript_8164B5E 08164b5e
EventScript_8164B90 08164b90
EventScript_8164BCD 08164bcd
EventScript_8164BD3 08164bd3
EventScript_8164BD8 08164bd8
Movement_8164BE5 08164be5
Map2_12_MapScripts 08164bec
Map2_12_EventScript_1 08164bf2
Map2_13_MapScripts 08164bf6
Map2_13_EventScript_8164bf7 08164bf7
Map2_14_MapScripts 08164c0e
Map2_15_MapScripts 08164c0f
Map2_16_MapScripts 08164c10
Map2_16_EventScript_8164c11 08164c11
Map2_17_MapScripts 08164c28
Map2_18_MapScripts 08164c29
Map2_19_MapScripts 08164c2a
Map2_20_MapScripts 08164c2b
Map2_21_MapScripts 08164c2c
Map2_22_MapScripts 08164c2d
Map2_22_EventScript_1 08164c38
EventScript_8164C42 08164c42
Map2_22_MapScript2_2 08164c48
EventScript_8164C52 08164c52
EventScript_8164CA5 08164ca5
EventScript_8164CB6 08164cb6
Movement_8164CC0 08164cc0
Movement_8164CC8 08164cc8
Map2_23_MapScripts 08164ccb
Map2_24_MapScripts 08164ccc
Map2_25_MapScripts 08164ccd
Map2_26_MapScripts 08164cce
Map2_27_MapScripts 08164ccf
Map2_27_EventScript_1 08164cd5
Map2_28_MapScripts 08164cde
Map2_28_EventScript_1 08164ce4
Map2_29_MapScripts 08164cea
Map2_29_EventScript_1 08164cf0
Map2_30_MapScripts 08164cf6
Map2_30_EventScript_1 08164cfc
Map2_31_MapScripts 08164d02
Map2_31_EventScript_1 08164d08
Map2_32_MapScripts 08164d0e
Map2_32_EventScript_1 08164d14
Map2_33_MapScripts 08164d1a
Map2_33_EventScript_1 08164d20
Map2_34_MapScripts 08164d26
Map2_34_EventScript_1 08164d2c
EventScript_8164D50 08164d50
EventScript_8164D54 08164d54
Map2_34_EventScript_8164d60 08164d60
EventScript_8164D90 08164d90
EventScript_8164DB8 08164db8
EventScript_8164DC2 08164dc2
Map2_35_MapScripts 08164dcc
Map2_35_EventScript_1 08164dd2
EventScript_8164E07 08164e07
Map2_35_EventScript_8164e39 08164e39
Map2_35_EventScript_8164e5c 08164e5c
Map2_35_EventScript_8164e7f 08164e7f
Map2_35_EventScript_8164ea2 08164ea2
Map2_35_EventScript_8164ec5 08164ec5
Map2_35_EventScript_8164ee8 08164ee8
Map2_35_EventScript_8164f0b 08164f0b
EventScript_8164F2E 08164f2e
EventScript_8164F51 08164f51
EventScript_8164F8A 08164f8a
EventScript_8164F8C 08164f8c
Map2_36_MapScripts 08164f9e
Map2_37_MapScripts 08164f9f
Map2_37_EventScript_1 08164faa
EventScript_8164FBD 08164fbd
EventScript_8164FC6 08164fc6
Map2_37_EventScript_2 08164fdd
EventScript_8164FE7 08164fe7
Map2_37_EventScript_8164ffb 08164ffb
EventScript_81650B4 081650b4
EventScript_81650C2 081650c2
Movement_81650CD 081650cd
Movement_81650D1 081650d1
Movement_81650D7 081650d7
Movement_81650E0 081650e0
Map2_38_MapScripts 081650e7
Map2_38_EventScript_1 081650f2
EventScript_8165105 08165105
EventScript_8165109 08165109
Map2_38_EventScript_2 08165116
EventScript_8165120 08165120
Map2_38_EventScript_8165134 08165134
EventScript_81651D9 081651d9
EventScript_81651E7 081651e7
Map2_39_MapScripts 081651f2
Map2_40_MapScripts 081651f3
Map2_41_MapScripts 081651f4
Map2_42_MapScripts 081651f5
Map2_43_MapScripts 081651f6
Map2_44_MapScripts 081651f7
Map2_45_MapScripts 081651f8
Map2_46_MapScripts 081651f9
Map2_47_MapScripts 081651fa
Map2_48_MapScripts 081651fb
Map2_49_MapScripts 081651fc
Map2_50_MapScripts 081651fd
Map2_51_MapScripts 081651fe
Map2_52_MapScripts 081651ff
Map2_53_MapScripts 08165200
Map2_54_MapScripts 08165201
Map2_55_MapScripts 08165202
Map2_56_MapScripts 08165203
Map2_56_EventScript_3 08165213
Map2_56_EventScript_1 08165217
EventScript_816523C 0816523c
EventScript_8165243 08165243
Map2_56_EventScript_2 08165253
EventScript_816525D 0816525d
Map2_56_EventScript_8165271 08165271
EventScript_81652BA 081652ba
EventScript_81652BC 081652bc
EventScript_81652BE 081652be
EventScript_81652C0 081652c0
EventScript_816533A 0816533a
EventScript_8165348 08165348
Movement_8165353 08165353
Map2_57_MapScripts 0816535b
Map2_57_EventScript_816535c 0816535c
Map2_57_EventScript_8165365 08165365
Map2_57_EventScript_816536e 0816536e
Map2_57_EventScript_8165377 08165377
Map2_57_EventScript_8165380 08165380
Map2_57_EventScript_8165399 08165399
EventScript_81653C5 081653c5
Map2_57_EventScript_81653cf 081653cf
Map2_58_MapScripts 081653e6
Map2_58_EventScript_81653e7 081653e7
Map2_59_MapScripts 08165420
Map2_59_EventScript_8165421 08165421
PalletTown_MapScripts 0816545a
PalletTown_EventScript_1 08165465
EventScript_8165488 08165488
EventScript_81654A2 081654a2
EventScript_81654A8 081654a8
EventScript_81654BD 081654bd
PalletTown_MapScript2_2 081654ce
EventScript_81654D8 081654d8
EventScript_816557E 0816557e
EventScript_8165593 08165593
EventScript_81655A1 081655a1
Movement_81655AF 081655af
Movement_81655BE 081655be
Movement_81655CC 081655cc
Movement_81655DD 081655dd
PalletTown_EventScript_81655ed 081655ed
PalletTown_EventScript_81655f9 081655f9
EventScript_8165605 08165605
EventScript_81656B8 081656b8
EventScript_81656C3 081656c3
EventScript_81656CE 081656ce
EventScript_81656E0 081656e0
Movement_81656F2 081656f2
Movement_81656FB 081656fb
Movement_8165705 08165705
Movement_8165719 08165719
Movement_816572E 0816572e
Movement_8165731 08165731
Movement_8165744 08165744
Movement_8165758 08165758
PalletTown_EventScript_816575c 0816575c
EventScript_81657D7 081657d7
EventScript_81657E2 081657e2
EventScript_81657ED 081657ed
EventScript_8165801 08165801
EventScript_8165815 08165815
Movement_8165829 08165829
Movement_816582C 0816582c
PalletTown_EventScript_816582f 0816582f
PalletTown_EventScript_8165838 08165838
PalletTown_EventScript_8165850 08165850
PalletTown_EventScript_8165859 08165859
PalletTown_EventScript_8165862 08165862
PalletTown_EventScript_816586b 0816586b
PalletTown_EventScript_816587b 0816587b
EventScript_8165894 08165894
EventScript_81658C2 081658c2
ViridianCity_MapScripts 081658d3
ViridianCity_EventScript_1 081658d9
EventScript_8165909 08165909
EventScript_816590F 0816590f
EventScript_8165920 08165920
EventScript_8165931 08165931
ViridianCity_EventScript_816596d 0816596d
Movement_8165992 08165992
ViridianCity_EventScript_8165994 08165994
ViridianCity_EventScript_816599d 0816599d
ViridianCity_EventScript_81659a6 081659a6
ViridianCity_EventScript_81659af 081659af
ViridianCity_EventScript_81659b8 081659b8
ViridianCity_EventScript_81659c1 081659c1
ViridianCity_EventScript_81659ca 081659ca
EventScript_81659EC 081659ec
ViridianCity_EventScript_81659f6 081659f6
EventScript_8165A23 08165a23
EventScript_8165A40 08165a40
EventScript_8165A4A 08165a4a
EventScript_8165A54 08165a54
EventScript_8165A5B 08165a5b
EventScript_8165A65 08165a65
EventScript_8165A84 08165a84
ViridianCity_EventScript_8165a8f 08165a8f
EventScript_8165AB0 08165ab0
EventScript_8165ABA 08165aba
ViridianCity_EventScript_8165ac4 08165ac4
EventScript_8165ADB 08165adb
ViridianCity_EventScript_8165af0 08165af0
ViridianCity_EventScript_8165af6 08165af6
Movement_8165B0E 08165b0e
ViridianCity_EventScript_8165b10 08165b10
ViridianCity_EventScript_8165b2e 08165b2e
EventScript_8165B4C 08165b4c
PewterCity_MapScripts 08165b8e
PewterCity_EventScript_1 08165b94
PewterCity_EventScript_8165b9d 08165b9d
EventScript_8165BD3 08165bd3
EventScript_8165BF6 08165bf6
EventScript_8165C19 08165c19
Movement_8165C3C 08165c3c
Movement_8165C41 08165c41
Movement_8165C80 08165c80
Movement_8165C82 08165c82
Movement_8165CAF 08165caf
Movement_8165CB1 08165cb1
Movement_8165CDE 08165cde
Movement_8165CE3 08165ce3
Movement_8165D23 08165d23
Movement_8165D25 08165d25
Movement_8165D53 08165d53
Movement_8165D55 08165d55
Movement_8165D83 08165d83
PewterCity_EventScript_8165d8e 08165d8e
PewterCity_EventScript_8165d9a 08165d9a
PewterCity_EventScript_8165da6 08165da6
PewterCity_EventScript_8165db2 08165db2
EventScript_8165DBE 08165dbe
EventScript_8165E0A 08165e0a
EventScript_8165E26 08165e26
EventScript_8165E42 08165e42
EventScript_8165E5E 08165e5e
Movement_8165E7A 08165e7a
Movement_8165EB9 08165eb9
Movement_8165EF9 08165ef9
Movement_8165F3A 08165f3a
Movement_8165F6C 08165f6c
Movement_8165F71 08165f71
Movement_8165F74 08165f74
Movement_8165F78 08165f78
Movement_8165F7F 08165f7f
Movement_8165FBF 08165fbf
Movement_8166000 08166000
Movement_8166042 08166042
PewterCity_EventScript_8166075 08166075
PewterCity_EventScript_816607e 0816607e
EventScript_81660EE 081660ee
EventScript_8166100 08166100
EventScript_8166112 08166112
EventScript_8166124 08166124
EventScript_8166136 08166136
Movement_8166140 08166140
Movement_816615C 0816615c
Movement_8166177 08166177
Movement_8166193 08166193
Movement_81661AE 081661ae
Movement_81661CA 081661ca
Movement_81661E5 081661e5
Movement_8166201 08166201
Movement_816621C 0816621c
PewterCity_EventScript_816622b 0816622b
PewterCity_EventScript_8166244 08166244
EventScript_8166263 08166263
PewterCity_EventScript_816626d 0816626d
PewterCity_EventScript_8166276 08166276
PewterCity_EventScript_816627f 0816627f
PewterCity_EventScript_8166288 08166288
PewterCity_EventScript_81662a0 081662a0
PewterCity_EventScript_81662a9 081662a9
PewterCity_EventScript_81662b7 081662b7
PewterCity_EventScript_81662c4 081662c4
PewterCity_EventScript_81662d1 081662d1
EventScript_81662DE 081662de
EventScript_81663CA 081663ca
EventScript_81663D5 081663d5
EventScript_81663DA 081663da
EventScript_81663E6 081663e6
EventScript_81663FC 081663fc
EventScript_8166412 08166412
EventScript_816641D 0816641d
EventScript_8166428 08166428
EventScript_8166433 08166433
Movement_816643E 0816643e
Movement_8166441 08166441
Movement_8166445 08166445
Movement_8166450 08166450
Movement_816645B 0816645b
Movement_8166465 08166465
CeruleanCity_MapScripts 08166471
CeruleanCity_EventScript_1 08166477
EventScript_8166484 08166484
CeruleanCity_EventScript_816649a 0816649a
CeruleanCity_EventScript_81664a6 081664a6
CeruleanCity_EventScript_81664b9 081664b9
EventScript_81664CC 081664cc
EventScript_8166582 08166582
EventScript_816658D 0816658d
EventScript_8166598 08166598
EventScript_81665A3 081665a3
EventScript_81665B5 081665b5
Movement_81665C7 081665c7
Movement_81665CD 081665cd
Movement_81665D3 081665d3
Movement_81665D9 081665d9
Movement_81665EA 081665ea
Movement_81665FB 081665fb
CeruleanCity_EventScript_8166603 08166603
EventScript_816662E 0816662e
EventScript_8166677 08166677
CeruleanCity_EventScript_8166683 08166683
CeruleanCity_EventScript_81666a3 081666a3
EventScript_81666C3 081666c3
CeruleanCity_EventScript_81666e7 081666e7
CeruleanCity_EventScript_81666fe 081666fe
EventScript_8166713 08166713
CeruleanCity_EventScript_816671d 0816671d
CeruleanCity_EventScript_8166726 08166726
CeruleanCity_EventScript_816672f 0816672f
CeruleanCity_EventScript_8166738 08166738
CeruleanCity_EventScript_816674f 0816674f
EventScript_81667B0 081667b0
EventScript_81667B6 081667b6
EventScript_81667BC 081667bc
EventScript_81667C2 081667c2
EventScript_81667CB 081667cb
EventScript_81667D4 081667d4
CeruleanCity_EventScript_81667dd 081667dd
EventScript_8166814 08166814
EventScript_816681D 0816681d
EventScript_8166826 08166826
EventScript_816682F 0816682f
CeruleanCity_EventScript_8166838 08166838
CeruleanCity_EventScript_8166841 08166841
CeruleanCity_EventScript_816684a 0816684a
CeruleanCity_EventScript_8166853 08166853
LavenderTown_MapScripts 0816686b
LavenderTown_EventScript_1 08166871
LavenderTown_EventScript_816687d 0816687d
EventScript_816689C 0816689c
LavenderTown_EventScript_81668a6 081668a6
LavenderTown_EventScript_81668af 081668af
LavenderTown_EventScript_81668b8 081668b8
LavenderTown_EventScript_81668c1 081668c1
LavenderTown_EventScript_81668ca 081668ca
LavenderTown_EventScript_81668d3 081668d3
VermillionCity_MapScripts 081668dc
VermillionCity_MapScript2_2 081668e7
EventScript_81668F1 081668f1
Movement_8166903 08166903
VermillionCity_EventScript_1 08166906
EventScript_8166913 08166913
VermillionCity_EventScript_8166917 08166917
VermillionCity_EventScript_8166920 08166920
EventScript_8166937 08166937
VermillionCity_EventScript_8166941 08166941
EventScript_8166958 08166958
EventScript_8166977 08166977
EventScript_8166996 08166996
EventScript_81669BB 081669bb
EventScript_81669FD 081669fd
EventScript_8166A53 08166a53
EventScript_8166A5F 08166a5f
EventScript_8166AA5 08166aa5
EventScript_8166AB1 08166ab1
EventScript_8166B0B 08166b0b
EventScript_8166B23 08166b23
EventScript_8166B3B 08166b3b
EventScript_8166B88 08166b88
VermillionCity_EventScript_8166b8a 08166b8a
VermillionCity_EventScript_8166b91 08166b91
VermillionCity_EventScript_8166b98 08166b98
EventScript_8166BA0 08166ba0
EventScript_8166BDE 08166bde
EventScript_8166BED 08166bed
VermillionCity_EventScript_8166c17 08166c17
VermillionCity_EventScript_8166c20 08166c20
VermillionCity_EventScript_8166c2f 08166c2f
VermillionCity_EventScript_8166c38 08166c38
VermillionCity_EventScript_8166c53 08166c53
VermillionCity_EventScript_8166c5c 08166c5c
VermillionCity_EventScript_8166c65 08166c65
VermillionCity_EventScript_8166c6e 08166c6e
VermillionCity_EventScript_8166c86 08166c86
