Script 000000000815F9B4
kMonFootprint_Exploud 8e1e2d4
kMonFrontPic_Clamperl 8e1e2f4
kMonPalette_Clamperl 8e1e5cc
kMonBackPic_Clamperl 8e1e5f4
kMonShinyPalette_Clamperl 8e1e888
kMonIcon_Clamperl 8e1e8b0
kMonFootprint_Clamperl 8e1ecb0
kMonFrontPic_Huntail 8e1ecd0
kMonPalette_Huntail 8e1f09c
kMonBackPic_Huntail 8e1f0c4
kMonShinyPalette_Huntail 8e1f418
kMonIcon_Huntail 8e1f440
kMonFootprint_Huntail 8e1f840
kMonFrontPic_Gorebyss 8e1f860
kMonPalette_Gorebyss 8e1fb70
kMonBackPic_Gorebyss 8e1fb98
kMonShinyPalette_Gorebyss 8e1fe80
kMonIcon_Gorebyss 8e1fea8
kMonFootprint_Gorebyss 8e202a8
kMonFrontPic_Absol 8e202c8
kMonPalette_Absol 8e206f8
kMonBackPic_Absol 8e20720
kMonShinyPalette_Absol 8e20a80
kMonIcon_Absol 8e20aa8
kMonFootprint_Absol 8e20ea8
kMonFrontPic_Shuppet 8e20ec8
kMonPalette_Shuppet 8e21100
kMonBackPic_Shuppet 8e21128
kMonShinyPalette_Shuppet 8e213c0
kMonIcon_Shuppet 8e213e8
kMonFootprint_Shuppet 8e217e8
kMonFrontPic_Banette 8e21808
kMonPalette_Banette 8e21abc
kMonBackPic_Banette 8e21ae4
kMonShinyPalette_Banette 8e21d60
kMonIcon_Banette 8e21d88
kMonFootprint_Banette 8e22188
kMonFrontPic_Seviper 8e221a8
kMonPalette_Seviper 8e225c8
kMonBackPic_Seviper 8e225f0
kMonShinyPalette_Seviper 8e22a7c
kMonIcon_Seviper 8e22aa4
kMonFootprint_Seviper 8e22ea4
kMonFrontPic_Zangoose 8e22ec4
kMonPalette_Zangoose 8e23290
kMonBackPic_Zangoose 8e232b8
kMonShinyPalette_Zangoose 8e2362c
kMonIcon_Zangoose 8e23654
kMonFootprint_Zangoose 8e23a54
kMonFrontPic_Relicanth 8e23a74
kMonPalette_Relicanth 8e23e08
kMonBackPic_Relicanth 8e23e30
kMonShinyPalette_Relicanth 8e24188
kMonIcon_Relicanth 8e241b0
kMonFootprint_Relicanth 8e245b0
kMonFrontPic_Aron 8e245d0
kMonPalette_Aron 8e247b8
kMonBackPic_Aron 8e247e0
kMonShinyPalette_Aron 8e24a08
kMonIcon_Aron 8e24a30
kMonFootprint_Aron 8e24e30
kMonFrontPic_Lairon 8e24e50
kMonPalette_Lairon 8e2521c
kMonBackPic_Lairon 8e25244
kMonShinyPalette_Lairon 8e25530
kMonIcon_Lairon 8e25558
kMonFootprint_Lairon 8e25958
kMonFrontPic_Aggron 8e25978
kMonPalette_Aggron 8e25ef4
kMonBackPic_Aggron 8e25f1c
kMonShinyPalette_Aggron 8e26344
kMonIcon_Aggron 8e2636c
kMonFootprint_Aggron 8e2676c
kMonFrontPic_Castform 8e2678c
kMonPalette_Castform 8e27214
kMonBackPic_Castform 8e27294
kMonShinyPalette_Castform 8e27c50
kMonIcon_Castform 8e27ccc
kMonFootprint_Castform 8e280cc
kMonFrontPic_Volbeat 8e280ec
kMonPalette_Volbeat 8e2847c
kMonBackPic_Volbeat 8e284a4
kMonShinyPalette_Volbeat 8e28804
kMonIcon_Volbeat 8e2882c
kMonFootprint_Volbeat 8e28c2c
kMonFrontPic_Illumise 8e28c4c
kMonPalette_Illumise 8e28fc0
kMonBackPic_Illumise 8e28fe8
kMonShinyPalette_Illumise 8e29304
kMonIcon_Illumise 8e2932c
kMonFootprint_Illumise 8e2972c
kMonFrontPic_Lileep 8e2974c
kMonPalette_Lileep 8e29a90
kMonBackPic_Lileep 8e29ab8
kMonShinyPalette_Lileep 8e29dfc
kMonIcon_Lileep 8e29e24
kMonFootprint_Lileep 8e2a224
kMonFrontPic_Cradily 8e2a244
kMonPalette_Cradily 8e2a660
kMonBackPic_Cradily 8e2a688
kMonShinyPalette_Cradily 8e2aa84
kMonIcon_Cradily 8e2aaac
kMonFootprint_Cradily 8e2aeac
kMonFrontPic_Anorith 8e2aecc
kMonPalette_Anorith 8e2b1f0
kMonBackPic_Anorith 8e2b218
kMonShinyPalette_Anorith 8e2b460
kMonIcon_Anorith 8e2b488
kMonFootprint_Anorith 8e2b888
kMonFrontPic_Armaldo 8e2b8a8
kMonPalette_Armaldo 8e2be28
kMonBackPic_Armaldo 8e2be50
kMonShinyPalette_Armaldo 8e2c288
kMonIcon_Armaldo 8e2c2b0
kMonFootprint_Armaldo 8e2c6b0
kMonFrontPic_Ralts 8e2c6d0
kMonPalette_Ralts 8e2c900
kMonBackPic_Ralts 8e2c928
kMonShinyPalette_Ralts 8e2cb64
kMonIcon_Ralts 8e2cb8c
kMonFootprint_Ralts 8e2cf8c
kMonFrontPic_Kirlia 8e2cfac
kMonPalette_Kirlia 8e2d2a8
kMonBackPic_Kirlia 8e2d2d0
kMonShinyPalette_Kirlia 8e2d644
kMonIcon_Kirlia 8e2d66c
kMonFootprint_Kirlia 8e2da6c
kMonFrontPic_Gardevoir 8e2da8c
kMonPalette_Gardevoir 8e2de08
kMonBackPic_Gardevoir 8e2de30
kMonShinyPalette_Gardevoir 8e2e164
kMonIcon_Gardevoir 8e2e18c
kMonFootprint_Gardevoir 8e2e58c
kMonFrontPic_Bagon 8e2e5ac
kMonPalette_Bagon 8e2e824
kMonBackPic_Bagon 8e2e84c
kMonShinyPalette_Bagon 8e2eb34
kMonIcon_Bagon 8e2eb5c
kMonFootprint_Bagon 8e2ef5c
kMonFrontPic_Shelgon 8e2ef7c
kMonPalette_Shelgon 8e2f280
kMonBackPic_Shelgon 8e2f2a8
kMonShinyPalette_Shelgon 8e2f590
kMonIcon_Shelgon 8e2f5b8
kMonFootprint_Shelgon 8e2f9b8
kMonFrontPic_Salamence 8e2f9d8
kMonPalette_Salamence 8e2fe3c
kMonBackPic_Salamence 8e2fe64
kMonShinyPalette_Salamence 8e30148
kMonIcon_Salamence 8e30170
kMonFootprint_Salamence 8e30570
kMonFrontPic_Beldum 8e30590
kMonPalette_Beldum 8e30800
kMonBackPic_Beldum 8e30828
kMonShinyPalette_Beldum 8e30b18
kMonIcon_Beldum 8e30b40
kMonFootprint_Beldum 8e30f40
kMonFrontPic_Metang 8e30f60
kMonPalette_Metang 8e313bc
kMonBackPic_Metang 8e313e4
kMonShinyPalette_Metang 8e31708
kMonIcon_Metang 8e31730
kMonFootprint_Metang 8e31b30
kMonFrontPic_Metagross 8e31b50
kMonPalette_Metagross 8e31fb4
kMonBackPic_Metagross 8e31fdc
kMonShinyPalette_Metagross 8e322a8
kMonIcon_Metagross 8e322d0
kMonFootprint_Metagross 8e326d0
kMonFrontPic_Regirock 8e326f0
kMonPalette_Regirock 8e32bac
kMonBackPic_Regirock 8e32bd4
kMonShinyPalette_Regirock 8e33020
kMonIcon_Regirock 8e33048
kMonFootprint_Regirock 8e33448
kMonFrontPic_Regice 8e33468
kMonPalette_Regice 8e338b0
kMonBackPic_Regice 8e338d8
kMonShinyPalette_Regice 8e33bc8
kMonIcon_Regice 8e33bf0
kMonFootprint_Regice 8e33ff0
kMonFrontPic_Registeel 8e34010
kMonPalette_Registeel 8e34498
kMonBackPic_Registeel 8e344c0
kMonShinyPalette_Registeel 8e347f8
kMonIcon_Registeel 8e34820
kMonFootprint_Registeel 8e34c20
kMonFrontPic_Kyogre 8e34c40
kMonPalette_Kyogre 8e350b0
kMonBackPic_Kyogre 8e350d8
kMonShinyPalette_Kyogre 8e35350
kMonIcon_Kyogre 8e35378
kMonFootprint_Kyogre 8e35778
kMonFrontPic_Groudon 8e35798
kMonPalette_Groudon 8e35d2c
kMonBackPic_Groudon 8e35d54
kMonShinyPalette_Groudon 8e361bc
kMonIcon_Groudon 8e361e4
kMonFootprint_Groudon 8e365e4
kMonFrontPic_Rayquaza 8e36604
kMonPalette_Rayquaza 8e36b14
kMonBackPic_Rayquaza 8e36b3c
kMonShinyPalette_Rayquaza 8e36e74
kMonIcon_Rayquaza 8e36e9c
kMonFootprint_Rayquaza 8e3729c
kMonFrontPic_Latias 8e372bc
kMonPalette_Latias 8e376e0
kMonBackPic_Latias 8e37708
kMonShinyPalette_Latias 8e37a04
kMonIcon_Latias 8e37a2c
kMonFootprint_Latias 8e37e2c
kMonFrontPic_Latios 8e37e4c
kMonPalette_Latios 8e382a0
kMonBackPic_Latios 8e382c8
kMonShinyPalette_Latios 8e38628
kMonIcon_Latios 8e38650
kMonFootprint_Latios 8e38a50
kMonFrontPic_Jirachi 8e38a70
kMonPalette_Jirachi 8e38d7c
kMonBackPic_Jirachi 8e38da4
kMonShinyPalette_Jirachi 8e39144
kMonIcon_Jirachi 8e3916c
kMonFootprint_Jirachi 8e3956c
kMonFrontPic_Deoxys 8e3958c
kMonPalette_Deoxys 8e39d48
kMonBackPic_Deoxys 8e39d70
kMonShinyPalette_Deoxys 8e3a360
kMonIcon_Deoxys 8e3a388
kUnkGfx_8E3A788 8e3a788
kMonFootprint_Deoxys 8e3ab88
kMonFrontPic_Chimecho 8e3aba8
kMonPalette_Chimecho 8e3adf4
kMonBackPic_Chimecho 8e3ae1c
kMonShinyPalette_Chimecho 8e3b090
kMonIcon_Chimecho 8e3b0b8
kMonFootprint_Chimecho 8e3b4b8
kMonFrontPic_Egg 8e3b4d8
kMonPalette_Egg 8e3b68c
kMonFrontPic_UnownB 8e3b6ac
kMonBackPic_UnownB 8e3b884
kMonIcon_UnownB 8e3ba88
kMonFrontPic_UnownC 8e3be88
kMonBackPic_UnownC 8e3c09c
kMonIcon_UnownC 8e3c348
kMonFrontPic_UnownD 8e3c748
kMonBackPic_UnownD 8e3c940
kMonIcon_UnownD 8e3cb98
kMonFrontPic_UnownE 8e3cf98
kMonBackPic_UnownE 8e3d150
kMonIcon_UnownE 8e3d350
kMonFrontPic_UnownF 8e3d750
kMonBackPic_UnownF 8e3d944
kMonIcon_UnownF 8e3db60
kMonFrontPic_UnownG 8e3df60
kMonBackPic_UnownG 8e3e13c
kMonIcon_UnownG 8e3e388
kMonFrontPic_UnownH 8e3e788
kMonBackPic_UnownH 8e3e9cc
kMonIcon_UnownH 8e3ec90
kMonFrontPic_UnownI 8e3f090
kMonBackPic_UnownI 8e3f228
kMonIcon_UnownI 8e3f3d0
kMonFrontPic_UnownJ 8e3f7d0
kMonBackPic_UnownJ 8e3f994
kMonIcon_UnownJ 8e3fb7c
kMonFrontPic_UnownK 8e3ff7c
kMonBackPic_UnownK 8e4014c
kMonIcon_UnownK 8e40344
kMonFrontPic_UnownL 8e40744
kMonBackPic_UnownL 8e408f4
kMonIcon_UnownL 8e40ac8
kMonFrontPic_UnownM 8e40ec8
kMonBackPic_UnownM 8e410ec
kMonIcon_UnownM 8e41394
kMonFrontPic_UnownN 8e41794
kMonBackPic_UnownN 8e4198c
kMonIcon_UnownN 8e41bf8
kMonFrontPic_UnownO 8e41ff8
kMonBackPic_UnownO 8e42230
kMonIcon_UnownO 8e424f0
kMonFrontPic_UnownP 8e428f0
kMonBackPic_UnownP 8e42a90
kMonIcon_UnownP 8e42c54
kMonFrontPic_UnownQ 8e43054
kMonBackPic_UnownQ 8e43208
kMonIcon_UnownQ 8e433d4
kMonFrontPic_UnownR 8e437d4
kMonBackPic_UnownR 8e43978
kMonIcon_UnownR 8e43b40
kMonFrontPic_UnownS 8e43f40
kMonBackPic_UnownS 8e44128
kMonIcon_UnownS 8e4437c
kMonFrontPic_UnownT 8e4477c
kMonBackPic_UnownT 8e4492c
kMonIcon_UnownT 8e44ae0
kMonFrontPic_UnownU 8e44ee0
kMonBackPic_UnownU 8e450f8
kMonIcon_UnownU 8e4534c
kMonFrontPic_UnownV 8e4574c
kMonBackPic_UnownV 8e45930
kMonIcon_UnownV 8e45b60
kMonFrontPic_UnownW 8e45f60
kMonBackPic_UnownW 8e46134
kMonIcon_UnownW 8e46338
kMonFrontPic_UnownX 8e46738
kMonBackPic_UnownX 8e468fc
kMonIcon_UnownX 8e46aec
kMonFrontPic_UnownY 8e46eec
kMonBackPic_UnownY 8e470c4
kMonIcon_UnownY 8e472b8
kMonFrontPic_UnownZ 8e476b8
kMonBackPic_UnownZ 8e47868
kMonIcon_UnownZ 8e47a44
kMonFrontPic_UnownEmark 8e47e44
kMonBackPic_UnownEmark 8e47fd4
kMonIcon_UnownEmark 8e4819c
kMonFrontPic_UnownQmark 8e4859c
kMonBackPic_UnownQmark 8e48758
kMonIcon_UnownQmark 8e48958
kTrainerFrontPic_AquaLeader 8e48d58
kTrainerFrontPal_AquaLeader 8e49094
kTrainerFrontPic_TeamAqua 8e490bc
kTrainerFrontPal_TeamAqua 8e4941c
kTrainerFrontPic_TeamAqua_2 8e49444
kTrainerFrontPal_TeamAqua_2 8e49780
kTrainerFrontPic_AromaLady 8e497a8
kTrainerFrontPal_AromaLady 8e49a6c
kTrainerFrontPic_RuinManiac 8e49a94
kTrainerFrontPal_RuinManiac 8e49e30
kTrainerFrontPic_Interviewer 8e49e58
kTrainerFrontPal_Interviewer 8e4a2fc
kTrainerFrontPic_Tuber 8e4a324
kTrainerFrontPal_Tuber 8e4a5c8
kTrainerFrontPic_Tuber_2 8e4a5f0
kTrainerFrontPal_Tuber_2 8e4a87c
kTrainerFrontPic_Cooltrainer 8e4a8a4
kTrainerFrontPal_Cooltrainer 8e4ab8c
kTrainerFrontPic_Cooltrainer_2 8e4abb4
kTrainerFrontPal_Cooltrainer_2 8e4aec8
kTrainerFrontPic_HexManiac 8e4aef0
kTrainerFrontPal_HexManiac 8e4b25c
kTrainerFrontPic_Lady 8e4b284
kTrainerFrontPal_Lady 8e4b638
kTrainerFrontPic_Beauty 8e4b660
kTrainerFrontPal_Beauty 8e4b948
kTrainerFrontPic_RichBoy 8e4b970
kTrainerFrontPal_RichBoy 8e4bc24
kTrainerFrontPic_PokManiac 8e4bc4c
kTrainerFrontPal_PokManiac 8e4bfbc
kTrainerFrontPic_SwimmerM 8e4bfe4
kTrainerFrontPal_SwimmerM 8e4c2a4
kTrainerFrontPic_BlackBelt 8e4c2cc
kTrainerFrontPal_BlackBelt 8e4c630
kTrainerFrontPic_Guitarist 8e4c658
kTrainerFrontPal_Guitarist 8e4c9dc
kTrainerFrontPic_Kindler 8e4ca04
kTrainerFrontPal_Kindler 8e4cd70
kTrainerFrontPic_Camper 8e4cd98
kTrainerFrontPal_Camper 8e4d080
kTrainerFrontPic_BugManiac 8e4d0a8
kTrainerFrontPal_BugManiac 8e4d4f8
kTrainerFrontPic_Psychic 8e4d520
kTrainerFrontPal_Psychic 8e4d84c
kTrainerFrontPic_Psychic_2 8e4d874
kTrainerFrontPal_Psychic_2 8e4db9c
kTrainerFrontPic_Gentleman 8e4dbc4
kTrainerFrontPal_Gentleman 8e4dec4
kTrainerFrontPic_EliteFour 8e4deec
kTrainerFrontPal_EliteFour 8e4e220
kTrainerFrontPic_EliteFour_2 8e4e248
kTrainerFrontPal_EliteFour_2 8e4e548
kTrainerFrontPic_Leader 8e4e570
kTrainerFrontPal_Leader 8e4e85c
kTrainerFrontPic_Leader_2 8e4e884
kTrainerFrontPal_Leader_2 8e4ec18
kTrainerFrontPic_Leader_3 8e4ec40
kTrainerFrontPal_Leader_3 8e4f084
kTrainerFrontPic_SchoolKid 8e4f0ac
kTrainerFrontPal_SchoolKid 8e4f36c
kTrainerFrontPic_SchoolKid_2 8e4f394
kTrainerFrontPal_SchoolKid_2 8e4f630
kTrainerFrontPic_SrAndJr 8e4f658
kTrainerFrontPal_SrAndJr 8e4fac8
kTrainerFrontPic_PokFan 8e4faf0
kTrainerFrontPal_PokFan 8e4feac
kTrainerFrontPic_PokFan_2 8e4fed4
kTrainerFrontPal_PokFan_2 8e502a0
kTrainerFrontPic_Expert 8e502c8
kTrainerFrontPal_Expert 8e50608
kTrainerFrontPic_Expert_2 8e50630
kTrainerFrontPal_Expert_2 8e5094c
kTrainerFrontPic_Youngster 8e50974
kTrainerFrontPal_Youngster 8e50c1c
kTrainerFrontPic_Champion 8e50c44
kTrainerFrontPal_Champion 8e50f7c
kTrainerFrontPic_Fisherman 8e50fa4
kTrainerFrontPal_Fisherman 8e51388
kTrainerFrontPic_Triathlete 8e513b0
kTrainerFrontPal_Triathlete 8e517c0
kTrainerFrontPic_Triathlete_2 8e517e8
kTrainerFrontPal_Triathlete_2 8e51bf4
kTrainerFrontPic_Triathlete_3 8e51c1c
kTrainerFrontPal_Triathlete_3 8e51ed4
kTrainerFrontPic_Triathlete_4 8e51efc
kTrainerFrontPal_Triathlete_4 8e521a0
kTrainerFrontPic_Triathlete_5 8e521c8
kTrainerFrontPal_Triathlete_5 8e524f4
kTrainerFrontPic_Triathlete_6 8e5251c
kTrainerFrontPal_Triathlete_6 8e527f8
kTrainerFrontPic_DragonTamer 8e52820
kTrainerFrontPal_DragonTamer 8e52b74
kTrainerFrontPic_BirdKeeper 8e52b9c
kTrainerFrontPal_BirdKeeper 8e52ed4
kTrainerFrontPic_NinjaBoy 8e52efc
kTrainerFrontPal_NinjaBoy 8e531d8
kTrainerFrontPic_BattleGirl 8e53200
kTrainerFrontPal_BattleGirl 8e53520
kTrainerFrontPic_ParasolLady 8e53548
kTrainerFrontPal_ParasolLady 8e53880
kTrainerFrontPic_SwimmerF 8e538a8
kTrainerFrontPal_SwimmerF 8e53b78
kTrainerFrontPic_Picnicker 8e53ba0
kTrainerFrontPal_Picnicker 8e53e80
kTrainerFrontPic_Twins 8e53ea8
kTrainerFrontPal_Twins 8e5426c
kTrainerFrontPic_Sailor 8e54294
kTrainerFrontPal_Sailor 8e54644
kTrainerFrontPic_Collector 8e5466c
kTrainerFrontPal_Collector 8e54a70
kTrainerFrontPic_PkmnTrainer 8e54a98
kTrainerFrontPal_PkmnTrainer 8e54d68
kTrainerFrontPic_PkmnTrainer_2 8e54d90
kTrainerFrontPal_PkmnTrainer_2 8e550a4
kTrainerFrontPic_PkmnTrainer_3 8e550cc
kTrainerFrontPal_PkmnTrainer_3 8e553cc
kTrainerFrontPic_PkmnBreeder 8e553f4
kTrainerFrontPal_PkmnBreeder 8e55724
kTrainerFrontPic_PkmnBreeder_2 8e5574c
kTrainerFrontPal_PkmnBreeder_2 8e55a80
kTrainerFrontPic_PkmnRanger 8e55aa8
kTrainerFrontPal_PkmnRanger 8e55df0
kTrainerFrontPic_PkmnRanger_2 8e55e18
kTrainerFrontPal_PkmnRanger_2 8e5614c
kTrainerFrontPic_MagmaLeader 8e56174
kTrainerFrontPal_MagmaLeader 8e56468
kTrainerFrontPic_TeamMagma 8e56490
kTrainerFrontPal_TeamMagma 8e56810
kTrainerFrontPic_TeamMagma_2 8e56838
kTrainerFrontPal_TeamMagma_2 8e56bc4
kTrainerFrontPic_Lass 8e56bec
kTrainerFrontPal_Lass 8e56ec4
kTrainerFrontPic_BugCatcher 8e56eec
kTrainerFrontPal_BugCatcher 8e57218
kTrainerFrontPic_Hiker 8e57240
kTrainerFrontPal_Hiker 8e576c0
kTrainerFrontPic_YoungCouple 8e576e8
kTrainerFrontPal_YoungCouple 8e57aa8
kTrainerFrontPic_OldCouple 8e57ad0
kTrainerFrontPal_OldCouple 8e57fe0
kTrainerFrontPic_SisAndBro 8e58008
kTrainerFrontPal_SisAndBro 8e58454
kTrainerFrontPic_AquaAdmin 8e5847c
kTrainerFrontPal_AquaAdmin 8e58830
kTrainerFrontPic_AquaAdmin_2 8e58858
kTrainerFrontPal_AquaAdmin_2 8e58c1c
kTrainerFrontPic_MagmaAdmin 8e58c44
kTrainerFrontPal_MagmaAdmin 8e5901c
kTrainerFrontPic_MagmaAdmin_2 8e59044
kTrainerFrontPal_MagmaAdmin_2 8e593f4
kTrainerFrontPic_Leader_4 8e5941c
kTrainerFrontPal_Leader_4 8e59764
kTrainerFrontPic_Leader_5 8e5978c
kTrainerFrontPal_Leader_5 8e59b0c
kTrainerFrontPic_Leader_6 8e59b34
kTrainerFrontPal_Leader_6 8e59e70
kTrainerFrontPic_Leader_7 8e59e98
kTrainerFrontPal_Leader_7 8e5a218
kTrainerFrontPic_Leader_8 8e5a240
kTrainerFrontPal_Leader_8 8e5a5b8
kTrainerFrontPic_EliteFour_3 8e5a5e0
kTrainerFrontPal_EliteFour_3 8e5a964
kTrainerFrontPic_EliteFour_4 8e5a98c
kTrainerFrontPal_EliteFour_4 8e5ad34
kTrainerFrontPic_Youngster_2 8e5ad5c
kTrainerFrontPal_Youngster_2 8e5affc
kTrainerFrontPic_BugCatcher_2 8e5b024
kTrainerFrontPal_BugCatcher_2 8e5b36c
kTrainerFrontPic_Lass_2 8e5b394
kTrainerFrontPal_Lass_2 8e5b680
kTrainerFrontPic_Sailor_2 8e5b6a8
kTrainerFrontPal_Sailor_2 8e5b9c8
kTrainerFrontPic_Camper_2 8e5b9f0
kTrainerFrontPal_Camper_2 8e5bcd0
kTrainerFrontPic_Picnicker_2 8e5bcf8
kTrainerFrontPal_Picnicker_2 8e5bfe0
kTrainerFrontPic_PokManiac_2 8e5c008
kTrainerFrontPal_PokManiac_2 8e5c3c4
kTrainerFrontPic_SuperNerd 8e5c3ec
kTrainerFrontPal_SuperNerd 8e5c704
kTrainerFrontPic_Hiker_2 8e5c72c
kTrainerFrontPal_Hiker_2 8e5cb9c
kTrainerFrontPic_Biker 8e5cbc4
kTrainerFrontPal_Biker 8e5d12c
kTrainerFrontPic_Burglar 8e5d154
kTrainerFrontPal_Burglar 8e5d4a0
kTrainerFrontPic_Engineer 8e5d4c8
kTrainerFrontPal_Engineer 8e5d8d4
kTrainerFrontPic_Fisherman_2 8e5d8fc
kTrainerFrontPal_Fisherman_2 8e5dca8
kTrainerFrontPic_SwimmerM_2 8e5dcd0
kTrainerFrontPal_SwimmerM_2 8e5dfa8
kTrainerFrontPic_CueBall 8e5dfd0
kTrainerFrontPal_CueBall 8e5e598
kTrainerFrontPic_Gamer 8e5e5c0
kTrainerFrontPal_Gamer 8e5e954
kTrainerFrontPic_Beauty_2 8e5e97c
kTrainerFrontPal_Beauty_2 8e5ecd8
kTrainerFrontPic_SwimmerF_2 8e5ed00
kTrainerFrontPal_SwimmerF_2 8e5efec
kTrainerFrontPic_Psychic_3 8e5f014
kTrainerFrontPal_Psychic_3 8e5f374
kTrainerFrontPic_Rocker 8e5f39c
kTrainerFrontPal_Rocker 8e5f7f8
kTrainerFrontPic_Juggler 8e5f820
kTrainerFrontPal_Juggler 8e5fc5c
kTrainerFrontPic_Tamer 8e5fc84
kTrainerFrontPal_Tamer 8e60038
kTrainerFrontPic_BirdKeeper_2 8e60060
kTrainerFrontPal_BirdKeeper_2 8e60424
kTrainerFrontPic_BlackBelt_2 8e6044c
kTrainerFrontPal_BlackBelt_2 8e6086c
kTrainerFrontPic_Rival 8e60894
kTrainerFrontPal_Rival 8e60b4c
kTrainerFrontPic_Scientist 8e60b74
kTrainerFrontPal_Scientist 8e60f50
kTrainerFrontPic_Boss 8e60f78
kTrainerFrontPal_Boss 8e61288
kTrainerFrontPic_TeamRocket 8e612b0
kTrainerFrontPal_TeamRocket 8e615e4
kTrainerFrontPic_Cooltrainer_3 8e6160c
kTrainerFrontPal_Cooltrainer_3 8e618dc
kTrainerFrontPic_Cooltrainer_4 8e61904
kTrainerFrontPal_Cooltrainer_4 8e61c1c
kTrainerFrontPic_EliteFour_5 8e61c44
kTrainerFrontPal_EliteFour_5 8e61f70
kTrainerFrontPic_EliteFour_6 8e61f98
kTrainerFrontPal_EliteFour_6 8e623e4
kTrainerFrontPic_ 8e6240c
kTrainerFrontPal_ 8e62728
kTrainerFrontPic__2 8e62750
kTrainerFrontPal__2 8e62b18
kTrainerFrontPic_Leader_9 8e62b40
kTrainerFrontPal_Leader_9 8e62e8c
kTrainerFrontPic_Leader_10 8e62eb4
kTrainerFrontPal_Leader_10 8e631b4
kTrainerFrontPic__3 8e631dc
kTrainerFrontPal__3 8e6356c
kTrainerFrontPic__4 8e63594
kTrainerFrontPal__4 8e63888
kTrainerFrontPic__5 8e638b0
kTrainerFrontPal__5 8e63c18
kTrainerFrontPic__6 8e63c40
kTrainerFrontPal__6 8e6404c
kTrainerFrontPic__7 8e64074
kTrainerFrontPal__7 8e6437c
kTrainerFrontPic_Gentleman_2 8e643a4
kTrainerFrontPal_Gentleman_2 8e646dc
kTrainerFrontPic_Rival_2 8e64704
kTrainerFrontPal_Rival_2 8e649f8
kTrainerFrontPic_Champion_2 8e64a20
kTrainerFrontPal_Champion_2 8e64d1c
kTrainerFrontPic_Channeler 8e64d44
kTrainerFrontPal_Channeler 8e6511c
kTrainerFrontPic_Twins_2 8e65144
kTrainerFrontPal_Twins_2 8e65494
kTrainerFrontPic_CoolCouple 8e654bc
kTrainerFrontPal_CoolCouple 8e6599c
kTrainerFrontPic_YoungCouple_2 8e659c4
kTrainerFrontPal_YoungCouple_2 8e65e10
kTrainerFrontPic_CrushKin 8e65e38
kTrainerFrontPal_CrushKin 8e663d8
kTrainerFrontPic_SisAndBro_2 8e66400
kTrainerFrontPal_SisAndBro_2 8e66860
kTrainerFrontPic_PkmnProf 8e66888
kTrainerFrontPal_PkmnProf 8e66bf4
kTrainerFrontPic_Player 8e66c1c
kTrainerFrontPal_Player 8e66f30
kTrainerFrontPic_Player_2 8e66f58
kTrainerFrontPal_Player_2 8e67258
kTrainerFrontPic_Player_3 8e67280
kTrainerFrontPal_Player_3 8e6758c
kTrainerFrontPic_Player_4 8e675b4
kTrainerFrontPal_Player_4 8e678f0
kTrainerFrontPic_TeamRocket_2 8e67918
kTrainerFrontPal_TeamRocket_2 8e67c30
kTrainerFrontPic_Psychic_4 8e67c58
kTrainerFrontPal_Psychic_4 8e67ff8
kTrainerFrontPic_CrushGirl 8e68020
kTrainerFrontPal_CrushGirl 8e6832c
kTrainerFrontPic_Tuber_3 8e68354
kTrainerFrontPal_Tuber_3 8e68658
kTrainerFrontPic_PkmnBreeder_3 8e68680
kTrainerFrontPal_PkmnBreeder_3 8e689c0
kTrainerFrontPic_PkmnRanger_3 8e689e8
kTrainerFrontPal_PkmnRanger_3 8e68d48
kTrainerFrontPic_PkmnRanger_4 8e68d70
kTrainerFrontPal_PkmnRanger_4 8e690a4
kTrainerFrontPic_AromaLady_2 8e690cc
kTrainerFrontPal_AromaLady_2 8e6941c
kTrainerFrontPic_RuinManiac_2 8e69444
kTrainerFrontPal_RuinManiac_2 8e69850
kTrainerFrontPic_Lady_2 8e69878
kTrainerFrontPal_Lady_2 8e69ba0
kTrainerFrontPic_Painter 8e69bc8
kTrainerFrontPal_Painter 8e69e94
kUnkGfx_8E69EBC 8e69ebc
kUnkGfx_8E6C6BC 8e6c6bc
kUnkGfx_8E6EEBC 8e6eebc
kUnkGfx_8E70EBC 8e70ebc
kUnkGfx_8E72EBC 8e72ebc
kUnkGfx_8E74EBC 8e74ebc
kUnkPal_8E76EBC 8e76ebc
kUnkPal_8E76EE4 8e76ee4
kUnkPal_8E76F0C 8e76f0c
kUnkPal_8E76F34 8e76f34
kUnkGfx_8E76F5C 8e76f5c
kMonFootprint_OldUnownZ 8e7735c
kUnkGfx_8E7737C 8e7737c
kUnkBin_8E77464 8e77464
kUnkPal_8E77570 8e77570
kUnkGfx_8E77598 8e77598
kUnkPal_8E777A8 8e777a8
kUnkGfx_8E777E4 8e777e4
kUnkPal_8E77D90 8e77d90
kUnkBin_8E77DCC 8e77dcc
kUnkGfx_8E7807C 8e7807c
kUnkBin_8E78684 8e78684
kUnkPal_8E78934 8e78934
kUnkPal_8E78974 8e78974
kUnkPal_8E789B0 8e789b0
kUnkPal_8E78A08 8e78a08
kUnkPal_8E78A44 8e78a44
kUnkPal_8E78A80 8e78a80
kUnkPal_8E78AE0 8e78ae0
kUnkPal_8E78B4C 8e78b4c
kUnkPal_8E78B9C 8e78b9c
kUnkPal_8E78BE4 8e78be4
