_3000000                            0000000003000000 P
LineDataE04S04_46                   0000000008009DBC
LineDataE04S04_47                   0000000008009E2C
LineDataE04S04_75                   0000000008009E80
LineDataE04S04_76                   0000000008009EB0
LineDataE04S04_77                   0000000008009F20
LineDataE04S03                      0000000008009F90 P
LineDataE04S03_10                   000000000800A00C
LineDataE04S03_11                   000000000800A094
LineDataE04S03_30                   000000000800A104
LineDataE04S02                      000000000800A158 P
LineDataE04S02_17                   000000000800A1F8
LineDataE04S02_19                   000000000800A228
LineDataE04S02_20                   000000000800A298
LineDataE04S02_21                   000000000800A2EC
LineDataE04S02_22                   000000000800A350
LineDataE04S02_23                   000000000800A3B4
LineDataE04S02_24                   000000000800A418
LineDataE04S02_25                   000000000800A488
LineDataE04S02_36                   000000000800A4F8
LineDataE04S02_37                   000000000800A528
LineDataE04S02_38                   000000000800A598
LineDataE04S02_39                   000000000800A608
LineDataE04S01                      000000000800A638 P
LineDataE04S01_21                   000000000800A708
LineDataE04S01_22                   000000000800A75C
LineDataE04S01_23                   000000000800A7CC
LineDataE04S01_24                   000000000800A83C
LineDataE04S01_25                   000000000800A8AC
LineDataE04S01_26                   000000000800A91C
LineDataE04S01_27                   000000000800A98C
LineDataE04S01_28                   000000000800A9FC
LineDataE04S01_29                   000000000800AA6C
LineDataE04S08                      000000000800AADC P
LineDataE04S08_46                   000000000800AC34
LineDataE03S07                      000000000800ACA4 P
LineDataE03S07_23                   000000000800ADBC
LineDataE03S07_24                   000000000800AE2C
LineDataE03S07_25                   000000000800AE9C
LineDataE03S07_26                   000000000800AF0C
LineDataE03S07_27                   000000000800AF7C
LineDataE03S07_38                   000000000800AFEC
LineDataE03S07_39                   000000000800B05C
LineDataE03S06                      000000000800B0CC P
LineDataE03S06_14                   000000000800B11C
LineDataE03S06_18                   000000000800B1A4
LineDataE03S06_19                   000000000800B1F8
LineDataE03S05                      000000000800B24C P
LineDataE03S05_29                   000000000800B338
LineDataE03S05_30                   000000000800B3A8
LineDataE03S05_32                   000000000800B418
LineDataE03S05_33                   000000000800B488
LineDataE03S05_34                   000000000800B4DC
LineDataE03S04                      000000000800B54C P
LineDataE03S04_27                   000000000800B628
LineDataE03S04_28                   000000000800B698
LineDataE03S04_29                   000000000800B6E4
LineDataE03S04_30                   000000000800B738
LineDataE03S03                      000000000800B7A8 P
LineDataE03S03_6                    000000000800B7F4
LineDataE03S03_16                   000000000800B87C
LineDataE03S03_17                   000000000800B8D0
LineDataE03S03_18                   000000000800B924
LineDataE03S02                      000000000800B970 P
LineDataE03S02_20                   000000000800BA40
LineDataE03S02_21                   000000000800BA8C
LineDataE03S02_22                   000000000800BAD8
LineDataE03S02_24                   000000000800BB54
LineDataE03S02_25                   000000000800BBC4
LineDataE03S01                      000000000800BC34 P
LineDataE03S01_21                   000000000800BCF8
LineDataE03S01_22                   000000000800BD74
LineDataE03S01_23                   000000000800BDC0
LineDataE03S01_24                   000000000800BE0C
LineDataE03S01_25                   000000000800BE58
LineDataE03S01_26                   000000000800BEC8
LineDataE03S01_27                   000000000800BF14
LineDataE03S01_28                   000000000800BF68
LineDataE03S01_29                   000000000800BFB4
LineDataE03S01_30                   000000000800C024
LineDataE03S01_31                   000000000800C0AC
LineDataE03S01_32                   000000000800C128
LineDataE03S01_33                   000000000800C1A4
LineDataE03S08                      000000000800C220 P
LineDataE03S08_30                   000000000800C31C
LineDataE03S08_31                   000000000800C38C
LineDataE03S08_32                   000000000800C3FC
LineDataE03S08_33                   000000000800C448
LineDataE03S08_34                   000000000800C494
LineDataE03S08_35                   000000000800C4E8
LineDataE03S08_36                   000000000800C53C
LineDataE03S08_37                   000000000800C590
LineDataE03S08_38                   000000000800C60C
LineDataE03S08_39                   000000000800C688
LineDataE03S08_40                   000000000800C704
LineDataE02S07                      000000000800C780 P
LineDataE02S07_12                   000000000800C810
LineDataE02S07_14                   000000000800C840
LineDataE02S07_15                   000000000800C88C
LineDataE02S07_16                   000000000800C8FC
LineDataE02S07_17                   000000000800C948
LineDataE02S07_18                   000000000800C99C
LineDataE02S07_19                   000000000800CA0C
