Script 815F98C
EventScript_81639DB 081639b7
Map1_97_EventScript_81639f0 081639cc
EventScript_8163A1B 081639f7
EventScript_8163A25 08163a01
Map1_97_EventScript_8163a4e 08163a2a
Map1_97_EventScript_8163ab4 08163a90
Map1_97_EventScript_8163acb 08163aa7
Map1_97_EventScript_8163ae2 08163abe
Map1_98_MapScripts 08163ad5
Map1_99_MapScripts 08163ad6
Map1_100_MapScripts 08163ad7
Map1_101_MapScripts 08163ad8
Map1_101_EventScript_2 08163ae3
EventScript_8163B11 08163aed
Map1_101_EventScript_1 08163b01
EventScript_8163B2F 08163b0b
Map1_101_EventScript_8163b33 08163b0f
EventScript_8163B96 08163b72
EventScript_8163B9F 08163b7b
Map1_102_MapScripts 08163b86
Map1_102_EventScript_8163bab 08163b87
Map1_103_MapScripts 08163c21
Map1_104_MapScripts 08163c22
Map1_105_MapScripts 08163c23
Map1_106_MapScripts 08163c24
Map1_102_EventScript_8163c49 08163c25
Map1_107_MapScripts 08163c4b
Map1_108_MapScripts 08163c4c
Map1_109_MapScripts 08163c4d
Map1_109_EventScript_1 08163c53
Map1_109_EventScript_8163c83 08163c5f
EventScript_8163D19 08163cf5
Movement_8163D22 08163cfe
Map1_109_EventScript_8163d28 08163d04
Map1_109_EventScript_8163d31 08163d0d
Map1_110_MapScripts 08163d16
Map1_110_EventScript_1 08163d1c
Map1_111_MapScripts 08163d20
Map1_111_EventScript_1 08163d30
Map1_111_EventScript_2 08163d33
Map1_111_MapScript2_3 08163d37
EventScript_8163D65 08163d41
Movement_8163D7F 08163d5b
Map1_112_MapScripts 08163d5d
Map1_113_MapScripts 08163d5e
Map1_113_EventScript_1 08163d64
EventScript_8163D94 08163d70
Map1_113_EventScript_8163d98 08163d74
Movement_8163EDD 08163eb9
Movement_8163EE2 08163ebe
Movement_8163EE8 08163ec4
Movement_8163EEE 08163eca
Movement_8163EF0 08163ecc
Movement_8163EFA 08163ed6
Movement_8163F05 08163ee1
Movement_8163F11 08163eed
Movement_8163F18 08163ef4
Movement_8163F1B 08163ef7
Movement_8163F1D 08163ef9
Movement_8163F23 08163eff
Map1_113_EventScript_8163f25 08163f01
Map1_114_MapScripts 08163f0a
Map1_114_EventScript_2 08163f15
Map1_114_EventScript_1 08163f19
EventScript_8163F47 08163f23
Map1_114_EventScript_8163f5a 08163f36
EventScript_8163F6E 08163f4a
Map1_114_EventScript_8163f78 08163f54
Map1_114_EventScript_8163f81 08163f5d
Map1_114_EventScript_8163f93 08163f6f
EventScript_8163FB7 08163f93
EventScript_8163FCD 08163fa9
Map1_114_EventScript_8163fe6 08163fc2
Map1_114_EventScript_8163ffd 08163fd9
Map1_114_EventScript_8164014 08163ff0
EventScript_816402F 0816400b
EventScript_8164065 08164041
Map1_114_EventScript_8164070 0816404c
Map1_114_EventScript_8164087 08164063
EventScript_81640A2 0816407e
EventScript_816412E 0816410a
EventScript_8164144 08164120
EventScript_816414F 0816412b
EventScript_816415A 08164136
EventScript_8164165 08164141
EventScript_8164170 0816414c
Movement_816417B 08164157
Movement_816417F 0816415b
Map1_115_MapScripts 0816415e
Map1_115_EventScript_1 08164164
Map1_116_EventScript_816418c 08164168
Map1_119_EventScript_8164195 08164171
Map1_118_EventScript_816419e 0816417a
Map1_117_EventScript_81641a7 08164183
Map1_116_MapScripts 0816418c
Map1_117_MapScripts 0816418d
Map1_118_MapScripts 0816418e
Map1_119_MapScripts 0816418f
Map1_120_MapScripts 08164190
Map1_120_EventScript_81641b5 08164191
EventScript_81642F9 081642d5
EventScript_8164304 081642e0
EventScript_816430F 081642eb
EventScript_816431A 081642f6
EventScript_8164325 08164301
EventScript_8164330 0816430c
EventScript_816433B 08164317
EventScript_8164346 08164322
EventScript_8164351 0816432d
EventScript_8164366 08164342
EventScript_816437B 08164357
EventScript_8164390 0816436c
EventScript_81643A5 08164381
EventScript_81643B7 08164393
EventScript_81643C9 081643a5
EventScript_81643DB 081643b7
Movement_81643ED 081643c9
Movement_81643F1 081643cd
Movement_81643F5 081643d1
Movement_81643F7 081643d3
Movement_81643F9 081643d5
Movement_8164401 081643dd
Movement_8164409 081643e5
Movement_816440F 081643eb
Movement_816441C 081643f8
Map1_120_EventScript_816441f 081643fb
Map1_121_MapScripts 08164535
Map1_121_EventScript_1 0816453b
EventScript_816457E 0816455a
EventScript_8164587 08164563
Map1_121_EventScript_8164590 0816456c
Map1_121_EventScript_81645a7 08164583
Map1_121_EventScript_81645be 0816459a
Map1_121_EventScript_81645d5 081645b1
Map1_121_EventScript_81645ec 081645c8
Map1_121_EventScript_8164603 081645df
Map1_121_EventScript_816461a 081645f6
Map1_121_EventScript_8164631 0816460d
Map1_121_EventScript_8164648 08164624
Map1_121_EventScript_816465f 0816463b
Map1_121_EventScript_8164676 08164652
Map1_121_EventScript_816468d 08164669
Map1_122_MapScripts 08164680
Map1_122_EventScript_1 08164686
Map2_0_MapScripts 0816468a
Map2_0_EventScript_1 08164690
Map2_1_MapScripts 08164694
Map2_1_EventScript_81646c8 081646a4
Map2_1_EventScript_81646ce 081646aa
Map2_1_EventScript_81646d4 081646b0
Map2_1_EventScript_81646da 081646b6
Map2_2_EventScript_81646e0 081646bc
Map2_2_MapScripts 081646c2
EventScript_81646F6 081646d2
EventScript_81646FC 081646d8
EventScript_8164702 081646de
EventScript_8164708 081646e4
EventScript_816470E 081646ea
Map2_3_MapScripts 081646f0
EventScript_8164724 08164700
EventScript_816472A 08164706
EventScript_8164730 0816470c
EventScript_8164736 08164712
EventScript_816473C 08164718
Map2_4_MapScripts 0816471e
EventScript_8164752 0816472e
EventScript_8164758 08164734
EventScript_816475E 0816473a
EventScript_8164764 08164740
EventScript_816476A 08164746
Map2_5_MapScripts 0816474c
EventScript_8164780 0816475c
EventScript_8164786 08164762
EventScript_816478C 08164768
EventScript_8164792 0816476e
EventScript_8164798 08164774
Map2_6_MapScripts 0816477a
EventScript_81647AE 0816478a
EventScript_81647B4 08164790
EventScript_81647BA 08164796
EventScript_81647C0 0816479c
EventScript_81647C6 081647a2
Map2_7_MapScripts 081647a8
EventScript_81647DC 081647b8
EventScript_81647E2 081647be
EventScript_81647E8 081647c4
EventScript_81647EE 081647ca
EventScript_81647F4 081647d0
Map2_8_MapScripts 081647d6
EventScript_816480A 081647e6
EventScript_8164810 081647ec
EventScript_8164816 081647f2
EventScript_816481C 081647f8
EventScript_8164822 081647fe
Map2_9_MapScripts 08164804
EventScript_8164833 0816480f
Map2_10_MapScripts 08164815
Map2_10_EventScript_1 0816482f
EventScript_8164886 08164862
Map2_10_EventScript_2 08164863
Map2_10_EventScript_4 08164873
EventScript_81648A3 0816487f
Map2_10_EventScript_3 08164889
Map2_10_MapScript2_5 08164892
EventScript_81648C8 081648a4
Movement_81648EA 081648c6
EventScript_81648ED 081648c9
EventScript_8164920 081648fc
EventScript_8164938 08164914
EventScript_816494B 08164927
EventScript_816495C 08164938
Map2_10_EventScript_816495d 08164939
Map2_10_EventScript_8164966 08164942
EventScript_8164988 08164964
EventScript_8164990 0816496c
Map2_10_EventScript_8164992 0816496e
Items_135678392 08164994
Map2_10_EventScript_81649ce 081649aa
EventScript_8164A00 081649dc
EventScript_8164A08 081649e4
EventScript_8164A45 08164a21
EventScript_8164A53 08164a2f
EventScript_8164AA0 08164a7c
EventScript_8164ABF 08164a9b
Movement_8164AD4 08164ab0
Movement_8164AD6 08164ab2
Map2_10_EventScript_8164ad8 08164ab4
Map2_10_EventScript_8164ae6 08164ac2
Map2_10_EventScript_8164aef 08164acb
Map2_11_MapScripts 08164ad4
Map2_11_EventScript_8164b03 08164adf
EventScript_8164B46 08164b22
EventScript_8164B52 08164b2e
EventScript_8164B5E 08164b3a
EventScript_8164B90 08164b6c
EventScript_8164BCD 08164ba9
EventScript_8164BD3 08164baf
EventScript_8164BD8 08164bb4
Movement_8164BE5 08164bc1
Map2_12_MapScripts 08164bc8
Map2_12_EventScript_1 08164bce
Map2_13_MapScripts 08164bd2
Map2_13_EventScript_8164bf7 08164bd3
Map2_14_MapScripts 08164bea
Map2_15_MapScripts 08164beb
Map2_16_MapScripts 08164bec
Map2_16_EventScript_8164c11 08164bed
Map2_17_MapScripts 08164c04
Map2_18_MapScripts 08164c05
Map2_19_MapScripts 08164c06
Map2_20_MapScripts 08164c07
Map2_21_MapScripts 08164c08
Map2_22_MapScripts 08164c09
Map2_22_EventScript_1 08164c14
EventScript_8164C42 08164c1e
Map2_22_MapScript2_2 08164c24
EventScript_8164C52 08164c2e
EventScript_8164CA5 08164c81
EventScript_8164CB6 08164c92
Movement_8164CC0 08164c9c
Movement_8164CC8 08164ca4
Map2_23_MapScripts 08164ca7
Map2_24_MapScripts 08164ca8
Map2_25_MapScripts 08164ca9
Map2_26_MapScripts 08164caa
Map2_27_MapScripts 08164cab
Map2_27_EventScript_1 08164cb1
Map2_28_MapScripts 08164cba
Map2_28_EventScript_1 08164cc0
Map2_29_MapScripts 08164cc6
Map2_29_EventScript_1 08164ccc
Map2_30_MapScripts 08164cd2
Map2_30_EventScript_1 08164cd8
Map2_31_MapScripts 08164cde
Map2_31_EventScript_1 08164ce4
Map2_32_MapScripts 08164cea
Map2_32_EventScript_1 08164cf0
Map2_33_MapScripts 08164cf6
Map2_33_EventScript_1 08164cfc
Map2_34_MapScripts 08164d02
Map2_34_EventScript_1 08164d08
EventScript_8164D50 08164d2c
EventScript_8164D54 08164d30
Map2_34_EventScript_8164d60 08164d3c
EventScript_8164D90 08164d6c
EventScript_8164DB8 08164d94
EventScript_8164DC2 08164d9e
Map2_35_MapScripts 08164da8
Map2_35_EventScript_1 08164dae
EventScript_8164E07 08164de3
Map2_35_EventScript_8164e39 08164e15
Map2_35_EventScript_8164e5c 08164e38
Map2_35_EventScript_8164e7f 08164e5b
Map2_35_EventScript_8164ea2 08164e7e
Map2_35_EventScript_8164ec5 08164ea1
Map2_35_EventScript_8164ee8 08164ec4
Map2_35_EventScript_8164f0b 08164ee7
EventScript_8164F2E 08164f0a
EventScript_8164F51 08164f2d
EventScript_8164F8A 08164f66
EventScript_8164F8C 08164f68
Map2_36_MapScripts 08164f7a
Map2_37_MapScripts 08164f7b
Map2_37_EventScript_1 08164f86
EventScript_8164FBD 08164f99
EventScript_8164FC6 08164fa2
Map2_37_EventScript_2 08164fb9
EventScript_8164FE7 08164fc3
Map2_37_EventScript_8164ffb 08164fd7
EventScript_81650B4 08165090
EventScript_81650C2 0816509e
Movement_81650CD 081650a9
Movement_81650D1 081650ad
Movement_81650D7 081650b3
Movement_81650E0 081650bc
Map2_38_MapScripts 081650c3
Map2_38_EventScript_1 081650ce
EventScript_8165105 081650e1
EventScript_8165109 081650e5
Map2_38_EventScript_2 081650f2
EventScript_8165120 081650fc
Map2_38_EventScript_8165134 08165110
EventScript_81651D9 081651b5
EventScript_81651E7 081651c3
Map2_39_MapScripts 081651ce
Map2_40_MapScripts 081651cf
Map2_41_MapScripts 081651d0
Map2_42_MapScripts 081651d1
Map2_43_MapScripts 081651d2
Map2_44_MapScripts 081651d3
Map2_45_MapScripts 081651d4
Map2_46_MapScripts 081651d5
Map2_47_MapScripts 081651d6
Map2_48_MapScripts 081651d7
Map2_49_MapScripts 081651d8
Map2_50_MapScripts 081651d9
Map2_51_MapScripts 081651da
Map2_52_MapScripts 081651db
Map2_53_MapScripts 081651dc
Map2_54_MapScripts 081651dd
Map2_55_MapScripts 081651de
Map2_56_MapScripts 081651df
Map2_56_EventScript_3 081651ef
Map2_56_EventScript_1 081651f3
EventScript_816523C 08165218
EventScript_8165243 0816521f
Map2_56_EventScript_2 0816522f
EventScript_816525D 08165239
Map2_56_EventScript_8165271 0816524d
EventScript_81652BA 08165296
EventScript_81652BC 08165298
EventScript_81652BE 0816529a
EventScript_81652C0 0816529c
EventScript_816533A 08165316
EventScript_8165348 08165324
Movement_8165353 0816532f
Map2_57_MapScripts 08165337
Map2_57_EventScript_816535c 08165338
Map2_57_EventScript_8165365 08165341
Map2_57_EventScript_816536e 0816534a
Map2_57_EventScript_8165377 08165353
Map2_57_EventScript_8165380 0816535c
Map2_57_EventScript_8165399 08165375
EventScript_81653C5 081653a1
Map2_57_EventScript_81653cf 081653ab
Map2_58_MapScripts 081653c2
Map2_58_EventScript_81653e7 081653c3
Map2_59_MapScripts 081653fc
Map2_59_EventScript_8165421 081653fd
PalletTown_MapScripts 08165436
PalletTown_EventScript_1 08165441
EventScript_8165488 08165464
EventScript_81654A2 0816547e
EventScript_81654A8 08165484
EventScript_81654BD 08165499
PalletTown_MapScript2_2 081654aa
EventScript_81654D8 081654b4
EventScript_816557E 0816555a
EventScript_8165593 0816556f
EventScript_81655A1 0816557d
Movement_81655AF 0816558b
Movement_81655BE 0816559a
Movement_81655CC 081655a8
Movement_81655DD 081655b9
PalletTown_EventScript_81655ed 081655c9
PalletTown_EventScript_81655f9 081655d5
EventScript_8165605 081655e1
EventScript_81656B8 08165694
EventScript_81656C3 0816569f
EventScript_81656CE 081656aa
EventScript_81656E0 081656bc
Movement_81656F2 081656ce
Movement_81656FB 081656d7
Movement_8165705 081656e1
Movement_8165719 081656f5
Movement_816572E 0816570a
Movement_8165731 0816570d
Movement_8165744 08165720
Movement_8165758 08165734
PalletTown_EventScript_816575c 08165738
EventScript_81657D7 081657b3
EventScript_81657E2 081657be
EventScript_81657ED 081657c9
EventScript_8165801 081657dd
EventScript_8165815 081657f1
Movement_8165829 08165805
Movement_816582C 08165808
PalletTown_EventScript_816582f 0816580b
PalletTown_EventScript_8165838 08165814
PalletTown_EventScript_8165850 0816582c
PalletTown_EventScript_8165859 08165835
PalletTown_EventScript_8165862 0816583e
PalletTown_EventScript_816586b 08165847
PalletTown_EventScript_816587b 08165857
EventScript_8165894 08165870
EventScript_81658C2 0816589e
ViridianCity_MapScripts 081658af
ViridianCity_EventScript_1 081658b5
EventScript_8165909 081658e5
EventScript_816590F 081658eb
EventScript_8165920 081658fc
EventScript_8165931 0816590d
ViridianCity_EventScript_816596d 08165949
Movement_8165992 0816596e
ViridianCity_EventScript_8165994 08165970
ViridianCity_EventScript_816599d 08165979
ViridianCity_EventScript_81659a6 08165982
ViridianCity_EventScript_81659af 0816598b
ViridianCity_EventScript_81659b8 08165994
ViridianCity_EventScript_81659c1 0816599d
ViridianCity_EventScript_81659ca 081659a6
EventScript_81659EC 081659c8
ViridianCity_EventScript_81659f6 081659d2
EventScript_8165A23 081659ff
EventScript_8165A40 08165a1c
EventScript_8165A4A 08165a26
EventScript_8165A54 08165a30
EventScript_8165A5B 08165a37
EventScript_8165A65 08165a41
EventScript_8165A84 08165a60
ViridianCity_EventScript_8165a8f 08165a6b
EventScript_8165AB0 08165a8c
EventScript_8165ABA 08165a96
ViridianCity_EventScript_8165ac4 08165aa0
EventScript_8165ADB 08165ab7
ViridianCity_EventScript_8165af0 08165acc
ViridianCity_EventScript_8165af6 08165ad2
Movement_8165B0E 08165aea
ViridianCity_EventScript_8165b10 08165aec
ViridianCity_EventScript_8165b2e 08165b0a
EventScript_8165B4C 08165b28
PewterCity_MapScripts 08165b6a
PewterCity_EventScript_1 08165b70
PewterCity_EventScript_8165b9d 08165b79
EventScript_8165BD3 08165baf
EventScript_8165BF6 08165bd2
EventScript_8165C19 08165bf5
Movement_8165C3C 08165c18
Movement_8165C41 08165c1d
Movement_8165C80 08165c5c
Movement_8165C82 08165c5e
Movement_8165CAF 08165c8b
Movement_8165CB1 08165c8d
Movement_8165CDE 08165cba
Movement_8165CE3 08165cbf
Movement_8165D23 08165cff
Movement_8165D25 08165d01
Movement_8165D53 08165d2f
Movement_8165D55 08165d31
Movement_8165D83 08165d5f
PewterCity_EventScript_8165d8e 08165d6a
PewterCity_EventScript_8165d9a 08165d76
PewterCity_EventScript_8165da6 08165d82
PewterCity_EventScript_8165db2 08165d8e
EventScript_8165DBE 08165d9a
EventScript_8165E0A 08165de6
EventScript_8165E26 08165e02
EventScript_8165E42 08165e1e
EventScript_8165E5E 08165e3a
Movement_8165E7A 08165e56
Movement_8165EB9 08165e95
Movement_8165EF9 08165ed5
Movement_8165F3A 08165f16
Movement_8165F6C 08165f48
Movement_8165F71 08165f4d
Movement_8165F74 08165f50
Movement_8165F78 08165f54
Movement_8165F7F 08165f5b
Movement_8165FBF 08165f9b
Movement_8166000 08165fdc
Movement_8166042 0816601e
PewterCity_EventScript_8166075 08166051
PewterCity_EventScript_816607e 0816605a
EventScript_81660EE 081660ca
EventScript_8166100 081660dc
EventScript_8166112 081660ee
EventScript_8166124 08166100
EventScript_8166136 08166112
Movement_8166140 0816611c
Movement_816615C 08166138
Movement_8166177 08166153
Movement_8166193 0816616f
Movement_81661AE 0816618a
Movement_81661CA 081661a6
Movement_81661E5 081661c1
Movement_8166201 081661dd
Movement_816621C 081661f8
PewterCity_EventScript_816622b 08166207
PewterCity_EventScript_8166244 08166220
EventScript_8166263 0816623f
PewterCity_EventScript_816626d 08166249
PewterCity_EventScript_8166276 08166252
PewterCity_EventScript_816627f 0816625b
PewterCity_EventScript_8166288 08166264
PewterCity_EventScript_81662a0 0816627c
PewterCity_EventScript_81662a9 08166285
PewterCity_EventScript_81662b7 08166293
PewterCity_EventScript_81662c4 081662a0
PewterCity_EventScript_81662d1 081662ad
EventScript_81662DE 081662ba
EventScript_81663CA 081663a6
EventScript_81663D5 081663b1
EventScript_81663DA 081663b6
EventScript_81663E6 081663c2
EventScript_81663FC 081663d8
EventScript_8166412 081663ee
EventScript_816641D 081663f9
EventScript_8166428 08166404
EventScript_8166433 0816640f
Movement_816643E 0816641a
Movement_8166441 0816641d
Movement_8166445 08166421
Movement_8166450 0816642c
Movement_816645B 08166437
Movement_8166465 08166441
CeruleanCity_MapScripts 0816644d
CeruleanCity_EventScript_1 08166453
EventScript_8166484 08166460
CeruleanCity_EventScript_816649a 08166476
CeruleanCity_EventScript_81664a6 08166482
CeruleanCity_EventScript_81664b9 08166495
EventScript_81664CC 081664a8
EventScript_8166582 0816655e
EventScript_816658D 08166569
EventScript_8166598 08166574
EventScript_81665A3 0816657f
EventScript_81665B5 08166591
Movement_81665C7 081665a3
Movement_81665CD 081665a9
Movement_81665D3 081665af
Movement_81665D9 081665b5
Movement_81665EA 081665c6
Movement_81665FB 081665d7
CeruleanCity_EventScript_8166603 081665df
EventScript_816662E 0816660a
EventScript_8166677 08166653
CeruleanCity_EventScript_8166683 0816665f
CeruleanCity_EventScript_81666a3 0816667f
EventScript_81666C3 0816669f
CeruleanCity_EventScript_81666e7 081666c3
CeruleanCity_EventScript_81666fe 081666da
EventScript_8166713 081666ef
CeruleanCity_EventScript_816671d 081666f9
CeruleanCity_EventScript_8166726 08166702
CeruleanCity_EventScript_816672f 0816670b
CeruleanCity_EventScript_8166738 08166714
CeruleanCity_EventScript_816674f 0816672b
EventScript_81667B0 0816678c
EventScript_81667B6 08166792
EventScript_81667BC 08166798
EventScript_81667C2 0816679e
EventScript_81667CB 081667a7
EventScript_81667D4 081667b0
CeruleanCity_EventScript_81667dd 081667b9
EventScript_8166814 081667f0
EventScript_816681D 081667f9
EventScript_8166826 08166802
EventScript_816682F 0816680b
CeruleanCity_EventScript_8166838 08166814
CeruleanCity_EventScript_8166841 0816681d
CeruleanCity_EventScript_816684a 08166826
CeruleanCity_EventScript_8166853 0816682f
LavenderTown_MapScripts 08166847
LavenderTown_EventScript_1 0816684d
LavenderTown_EventScript_816687d 08166859
EventScript_816689C 08166878
LavenderTown_EventScript_81668a6 08166882
LavenderTown_EventScript_81668af 0816688b
LavenderTown_EventScript_81668b8 08166894
LavenderTown_EventScript_81668c1 0816689d
LavenderTown_EventScript_81668ca 081668a6
LavenderTown_EventScript_81668d3 081668af
VermillionCity_MapScripts 081668b8
VermillionCity_MapScript2_2 081668c3
EventScript_81668F1 081668cd
Movement_8166903 081668df
VermillionCity_EventScript_1 081668e2
EventScript_8166913 081668ef
VermillionCity_EventScript_8166917 081668f3
VermillionCity_EventScript_8166920 081668fc
EventScript_8166937 08166913
VermillionCity_EventScript_8166941 0816691d
EventScript_8166958 08166934
EventScript_8166977 08166953
EventScript_8166996 08166972
EventScript_81669BB 08166997
EventScript_81669FD 081669d9
EventScript_8166A53 08166a2f
EventScript_8166A5F 08166a3b
EventScript_8166AA5 08166a81
EventScript_8166AB1 08166a8d
EventScript_8166B0B 08166ae7
EventScript_8166B23 08166aff
EventScript_8166B3B 08166b17
EventScript_8166B88 08166b64
VermillionCity_EventScript_8166b8a 08166b66
VermillionCity_EventScript_8166b91 08166b6d
VermillionCity_EventScript_8166b98 08166b74
EventScript_8166BA0 08166b7c
EventScript_8166BDE 08166bba
EventScript_8166BED 08166bc9
VermillionCity_EventScript_8166c17 08166bf3
VermillionCity_EventScript_8166c20 08166bfc
VermillionCity_EventScript_8166c2f 08166c0b
VermillionCity_EventScript_8166c38 08166c14
VermillionCity_EventScript_8166c53 08166c2f
VermillionCity_EventScript_8166c5c 08166c38
VermillionCity_EventScript_8166c65 08166c41
VermillionCity_EventScript_8166c6e 08166c4a
